amineptine,O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,active
chlormezanone,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,active
droxicam,CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,active
ebrotidine,NC(N)=Nc1nc(CSCCN=CNS(=O)(=O)c2ccc(Br)cc2)cs1,active
nimesulide,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,active
troglitazone,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,active
trovafloxacin,NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,active
alaproclate,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,active
alatrofloxacin mesylate,CC(N)C(=O)NC(C)C(=O)NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC21,active
alclofenac,C=CCOc1ccc(CC(=O)O)cc1Cl,active
alpidem,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,active
bendazac,O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,active
benoxaprofen,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,active
benzarone,CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,active
benzbromarone,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,active
benziodarone,CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,active
bromfenac,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,active
cinchophen,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,active
clomacran,CN(C)CCCC1c2ccccc2Nc2ccc(Cl)cc21,active
clometacin,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,active
cyclofenil,CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,active
exifone,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,active
fenclozic acid,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,active
fipexide,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,active
glafenine,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,active
