Symbol,Name,Protein_Classification,RF_mcnc,SVM_mcnc
TBXAS1,Thromboxane-A synthase,Isomerases,0.00070668083314889,0.458202619497774
PLA2G1B,Phospholipase A2 group 1B,Hydrolases,0.00148410872217537,0.676368194653438
TMIGD3,Transmembrane domain-containing protein TMIGD3,N/A,0.00145306881021813,0.235003696603897
MTOR,Serine/threonine-protein kinase mTOR,Kinase,0.000396777871894268,0.285265385521278
CASP3,Caspase-3,Protease,0.000427153932543573,0.298309056014842
FABP4,Fatty acid binding protein adipocyte,Transporter,0.000627292812066634,0.308702096095876
CCNB2,Cyclin-dependent kinase 1/cyclin B,Other,0.000967111672827803,0.358349368423864
AKR1C3,Aldo-keto-reductase family 1 member C3,Oxidoreductases,0.00440927019931477,0.484520929583724
MAPK9,c-Jun N-terminal kinase 2,Kinase,0.00192800838289132,0.138922768235244
EPHA7,Ephrin type-A receptor 7,Kinase,0.00145722207356073,0.262942365591118
ADORA1,Adenosine A1 receptor,GPCR,0.00383516625479664,-0.476120615835935
CSK,Tyrosine-protein kinase CSK,Kinase,0.00215321536032877,-0.0584867625184947
DYRK1B,Dual specificity tyrosine-phosphorylation-regulated kinase 1B,Kinase,0.00167953690051433,0.308217491859286
CCNB3,Cyclin-dependent kinase 1/cyclin B,Other,0.000762963788188279,0.358349368423864
CSNK2A2,Casein kinase II alpha (prime),Kinase,0.00285263767693563,0.0107655455440347
EGFR,Epidermal growth factor receptor erbB1,Kinase,0.00146882259187225,0.557016486446652
CYP2C9,Cytochrome P450 2C9,Oxidoreductases,0.002409819290486,0.420505102356328
CSNK2B,Casein kinase II beta,Transferases,0.00194674278268536,0.0632409370730525
CLK1,Dual specificty protein kinase CLK1,Kinase,0.00841003704239847,0.0890355103188818
APBA1,Voltage-gated N-type calcium channel alpha-1B subunit/Amyloid beta A4 precursor protein-binding family A member 1,Transporter,0.00542380798742099,0.0407374828111531
CXCR2,Interleukin-8 receptor B,GPCR,0.00208560080410441,0.381078503431822
RARG,Retinoic acid receptor gamma,NHR,0.00153246926705973,0.326039934721661
PTGS2,Cyclooxygenase-2,Oxidoreductases,0.00226156636195078,0.187886730966494
PRF1,Perforin-1,Other,0.00189838569409741,0.0570966434973163
LIMK2,LIM domain kinase 2,Kinase,0.00195223802889111,0.0953394792372428
NQO2,Quinone reductase 2,Oxidoreductases,0.00299954380336548,0.383980985299456
DHODH,Dihydroorotate dehydrogenase,Oxidoreductases,0.00215812421895375,0.155713741265296
