"ID","7e-04","Description","8e-04","9e-04","0.001","0.0011","0.0012","0.0013","0.0014","0.0015","0.0016","0.0017","0.0018","0.0019","0.002","0.0021","0.0022","0.0023","0.0024","0.0025","0.0026","0.0027","0.0028"
"R-HSA-3899300",0.352059207074457,"SUMOylation of transcription cofactors",0.103215075747965,0.133209309541793,0.505757808872709,0.129831386541601,0.36185792952012,0.49751781997298,0.316615292510041,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-69273",0.352059207074457,"Cyclin A/B1/B2 associated events during G2/M transition",0.128109416633944,0.266066835961489,0.505757808872709,0.325012742538874,0.36185792952012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1592230",0.361628442393449,"Mitochondrial biogenesis",0.128109416633944,0.22301944357763,0.505757808872709,0.129831386541601,0.36185792952012,0.300297686482713,0.106324746821704,0.320466798440274,0.320466798440274,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-211945",0.361628442393449,"Phase I - Functionalization of compounds",0.128109416633944,0.404112818780624,0.505757808872709,0.355605895884058,0.36185792952012,0.582605465947298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2142753",0.361628442393449,"Arachidonic acid metabolism",0.128109416633944,0.175554186003043,0.505757808872709,0.65907669704264,0.580553949701949,0.553376238908736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-194068",0.361628442393449,"Bile acid and bile salt metabolism",0.300268381096484,0.448077219878038,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-211859",0.406537454684087,"Biological oxidations",0.128109416633944,0.518975617478329,0.505757808872709,0.412360830577845,0.45893483786496,0.586610678167411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-9612973",0.456438548779482,"Autophagy",0.128109416633944,0.175554186003043,0.624982435852433,0.368903312637169,0.423748184638223,0.300297686482713,0.106324746821704,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-2162123",0.506615127429457,"Synthesis of Prostaglandins (PG) and Thromboxanes (TX)",0.128109416633944,0.404112818780624,0.735981920956751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1632852",0.582442601412297,"Macroautophagy",0.128109416633944,0.133209309541793,0.52260629047387,0.333723101231822,0.36185792952012,0.2964626986253,0.105101971371931,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,0.271399611045141,0.141192431845409,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1538133",0.604009831875893,"G0 and Early G1",0.168291506530234,0.602404733911731,0.735981920956751,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1474228",0.607271849402404,"Degradation of the extracellular matrix",0.474080922689698,0.632154668683662,0.670079175874988,0.549961203901445,0.496746453501941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6804756",0.607271849402404,"Regulation of TP53 Activity through Phosphorylation",0.128109416633944,0.133209309541793,0.505757808872709,0.129831386541601,0.3371369955999,0.2964626986253,0.089667038957883,0.314120396090151,0.314120396090151,0.281794291118137,0.275102219677884,0.275102219677884,0.271399611045141,0.192318663728547,NA,NA,NA,NA,NA,NA,NA
"R-HSA-6791312",0.607271849402404,"TP53 Regulates Transcription of Cell Cycle Genes",0.38224433575471,0.602404733911731,0.557657971652884,0.355605895884058,0.387670598741368,0.49751781997298,0.321019869345641,0.314120396090151,0.314120396090151,0.281794291118137,0.252923248911029,0.252923248911029,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-8978868",0.607271849402404,"Fatty acid metabolism",0.38224433575471,0.448077219878038,0.670079175874988,0.790785221397698,0.701169351183535,0.582605465947298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168898",0.607271849402404,"Toll-like Receptor Cascades",0.38224433575471,0.602404733911731,0.505757808872709,0.368116648218107,0.550445999316192,0.649101852493996,0.491774536287782,0.400504103457655,0.400504103457655,0.35904564631684,0.324634520854464,0.324634520854464,0.305635238344384,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-168643",0.607271849402404,"Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways",0.638892966796051,0.642401185487417,0.505757808872709,0.325012742538874,0.496746453501941,0.553376238908736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R-HSA-1989781",0.607271849402404,"PPARA activates gene expression",0.448944218623103,0.602404733911731,0.505757808872709,0.325012742538874,0.496746453501941,0.553376238908736,0.39132628290722,0.325042388920091,0.325042388920091,0.292849304840985,0.271737675382429,0.271737675382429,NA,NA,NA,NA,NA,NA,NA,NA,NA
